temp,month
28.855288178438556,Jan
30.09466017509524,Jan
21.90696685318946,Jan
18.465028265372368,Jan
29.058874558403936,Jan
4.82044032296271,Jan
29.30098551068391,Jan
20.23815894774784,Jan
20.15840256056629,Jan
13.806779975258715,Jan
21.83752193647998,Jan
41.17312043704217,Jan
26.70627864257954,Jan
28.20216457554957,Jan
15.494680054976689,Jan
31.168998395205833,Jan
14.136424787567872,Jan
19.684224100574475,Jan
34.20712651669556,Jan
25.987236992672933,Jan
30.796219245553235,Jan
37.55785082476864,Jan
16.556715707686976,Jan
7.468625947703133,Jan
7.022904833036874,Jan
41.05097518810824,Jan
18.18352636305363,Jan
29.203798012984223,Jan
29.121234926508492,Jan
21.376890230818745,Jan
31.118731785538596,Jan
44.96833546347534,Jan
43.491903374061934,Jan
39.32445639480466,Jan
25.542711928140548,Jan
27.91188279272559,Jan
19.759134212628823,Jan
6.3794975614136575,Jan
40.67733850872966,Jan
23.25801048647808,Jan
34.28510833590178,Jan
-0.8035806139704249,Jan
12.397344478474686,Jan
32.37140540182908,Jan
31.54451720330554,Jan
37.607294031040894,Jan
8.869012221108052,Jan
28.674032534244816,Jan
28.83187653435685,Jan
9.932011665355756,Jan
17.59613926137895,Jan
42.4769266473204,Jan
23.535902703574543,Jan
26.51662840555237,Jan
16.290234610060622,Jan
25.77953694806143,Jan
29.91171272874884,Jan
31.23795328706086,Jan
44.450650204802905,Jan
-0.4694397836337316,Jan
24.495919806152088,Jan
9.574685182704558,Jan
28.533030755038983,Jan
38.899628426954095,Jan
17.131204056129004,Jan
4.6762269379060015,Jan
31.88139432652018,Jan
38.93488472356274,Jan
28.16854670662387,Jan
10.04328319705176,Jan
23.546155753293753,Jan
15.153506268084556,Jan
12.50647181043734,Jan
46.30511962404712,Jan
37.02705382867431,Jan
32.42600850691525,Jan
31.262582871524295,Jan
14.884595098089186,Jan
27.76248280753654,Jan
33.21258407481092,Jan
29.453830742060767,Jan
33.4314355155144,Jan
19.956308873063385,Jan
47.7711091696297,Jan
32.71220673037445,Jan
41.6709918456672,Jan
29.720424690147865,Jan
19.92046619162662,Jan
28.365237167108724,Jan
31.248700653516757,Jan
13.36098520986198,Jan
14.44917488900209,Jan
41.86946942025662,Jan
19.081806280048177,Jan
13.19367051050014,Jan
29.87332100557042,Jan
17.94956482479104,Jan
44.57719816506416,Jan
17.002024361751644,Jan
16.05453306729249,Jan
25.239254075212884,Jan
11.437766697592266,Jan
27.224185277869992,Jan
9.752447441510734,Jan
24.41084312860285,Jan
17.639520015090536,Jan
19.883939154218524,Jan
38.56109642601257,Jan
18.5196670870553,Jan
26.211235374939676,Jan
10.698277531198098,Jan
9.759413078458463,Jan
35.61242274388296,Jan
36.19231719642335,Jan
22.192462386319654,Jan
17.949101937285075,Jan
22.47846406669677,Jan
29.28860625108436,Jan
44.80002397484837,Jan
22.30982693480784,Jan
38.44863602037596,Jan
