y,x_1,x_2
1,0.20408163265306123,0.42857142857142855
1,0,0.5555555555555556
7,0.21311475409836064,0.21311475409836064
1,0.023809523809523808,0.07142857142857142
7,0.152,0.232
7,0.21568627450980393,0.23529411764705882
7,0.04854368932038835,0.13592233009708737
2,0.1968503937007874,0.3700787401574803
7,0.3230769230769231,0.35384615384615387
2,0.16546762589928057,0.26618705035971224
7,0.27419354838709675,0.21774193548387097
7,0.28,0.28
2,0.15730337078651685,0.2247191011235955
2,0.22535211267605634,0.29577464788732394
7,0.22,0.46
2,0.13953488372093023,0.3023255813953488
1,0,0.06666666666666667
2,0,0.2916666666666667
7,0.16326530612244897,0.21428571428571427
7,0.2727272727272727,0.45454545454545453
7,0.21686746987951808,0.21686746987951808
7,0.27007299270072993,0.25547445255474455
2,0.1,0.34
7,0.30303030303030304,0.3838383838383838
1,0,0.10526315789473684
7,0.25,0.25
1,0,0.043478260869565216
7,0.175,0.225
2,0.06896551724137931,0.2413793103448276
7,0.2077922077922078,0.2857142857142857
2,0.14754098360655737,0.39344262295081966
1,0,0.09090909090909091
7,0.18181818181818182,0.2077922077922078
2,0.20454545454545456,0.29545454545454547
1,0.18518518518518517,0.37037037037037035
2,0.14814814814814814,0.30864197530864196
2,0.125,0.3076923076923077
1,0,0.41935483870967744
1,0.02631578947368421,0.05263157894736842
1,0,0.03225806451612903
7,0.25,0.27941176470588236
2,0.265625,0.265625
2,0.05825242718446602,0.3106796116504854
1,0.09523809523809523,0.13095238095238096
2,0.1308411214953271,0.308411214953271
1,0.07317073170731707,0.5365853658536586
1,0,0.09090909090909091
1,0,0.2222222222222222
2,0.16666666666666666,0.36904761904761907
7,0.2857142857142857,0.39285714285714285
2,0.030303030303030304,0.24242424242424243
1,0,0.16393442622950818
1,0.3333333333333333,0.5
7,0.2361111111111111,0.16666666666666666
2,0.1,0.32222222222222224
1,0.018518518518518517,0.25925925925925924
7,0.2,0.2
7,0.1388888888888889,0.125
1,0,0.1111111111111111
2,0.12903225806451613,0.22580645161290322
7,0.09259259259259259,0.3888888888888889
2,0.3333333333333333,0.3333333333333333
2,0.21818181818181817,0.41818181818181815
1,0,0.04
2,0.08602150537634409,0.24731182795698925
2,0.14666666666666667,0.25333333333333335
2,0.07692307692307693,0.24175824175824176
7,0.125,0.203125
1,0,0.14754098360655737
2,0.16535433070866143,0.2125984251968504
7,0.1956521739130435,0.30434782608695654
7,0.1919191919191919,0.1919191919191919
2,0.15384615384615385,0.38461538461538464
1,0.02857142857142857,0.11428571428571428
7,0.22784810126582278,0.20253164556962025
7,0.2517482517482518,0.27972027972027974
7,0.21839080459770116,0.21839080459770116
7,0.26262626262626265,0.40404040404040403
1,0.078125,0.328125
7,0.2028985507246377,0.2463768115942029
2,0.21794871794871795,0.34615384615384615
1,0.029850746268656716,0.23880597014925373
2,0.059322033898305086,0.2796610169491525
1,0,0.5
1,0.2962962962962963,0.35185185185185186
2,0.12987012987012986,0.33116883116883117
2,0.024096385542168676,0.2289156626506024
1,0,0.046511627906976744
2,0.17857142857142858,0.2857142857142857
7,0.2978723404255319,0.3617021276595745
1,0.25316455696202533,0.379746835443038
1,0.0847457627118644,0.2711864406779661
1,0,0.175
2,0,0.36363636363636365
1,0,0.46153846153846156
1,0,0.12
2,0.3333333333333333,0.34615384615384615
7,0.20634920634920634,0.3492063492063492
1,0,0.13725490196078433
2,0.15625,0.1875
7,0.17204301075268819,0.3655913978494624
7,0.3058823529411765,0.25882352941176473
1,0.4444444444444444,0.48148148148148145
7,0.19658119658119658,0.15384615384615385
2,0.05084745762711865,0.2033898305084746
1,0,0.21875
1,0,0.022222222222222223
1,0,0.05555555555555555
7,0.24193548387096775,0.3225806451612903
1,0,0.25
7,0.39215686274509803,0.35294117647058826
2,0.21348314606741572,0.23595505617977527
7,0.25301204819277107,0.4457831325301205
1,0,0.16071428571428573
1,0.038461538461538464,0.21153846153846154
7,0.24,0.36
1,0,0.03125
1,0.125,0.4
1,0,0.4166666666666667
2,0.15702479338842976,0.24793388429752067
1,0,0.3055555555555556
7,0.175,0.4125
1,0,0.10810810810810811
2,0.1111111111111111,0.19444444444444445
2,0.1411764705882353,0.25882352941176473
1,0,0.08333333333333333
1,0,0.05555555555555555
7,0.25316455696202533,0.21518987341772153
7,0.37962962962962965,0.35185185185185186
7,0.26785714285714285,0.4107142857142857
1,0,0.08571428571428572
2,0.07228915662650602,0.24096385542168675
1,0.28,0.52
7,0.21875,0.234375
7,0.12280701754385964,0.10526315789473684
7,0.40425531914893614,0.2978723404255319
7,0.24,0.32
1,0,0.08163265306122448
2,0.09859154929577464,0.22535211267605634
1,0.3469387755102041,0.4897959183673469
2,0.19811320754716982,0.32075471698113206
7,0.11475409836065574,0.3114754098360656
2,0.23469387755102042,0.2755102040816326
2,0.12195121951219512,0.21951219512195122
7,0.09302325581395349,0.16279069767441862
2,0.04,0.24
7,0.4383561643835616,0.273972602739726
1,0,0.25925925925925924
7,0.27,0.48
7,0.29508196721311475,0.4426229508196721
2,0.11267605633802817,0.23943661971830985
2,0.23333333333333334,0.2
2,0.2159090909090909,0.38636363636363635
7,0.2571428571428571,0.2571428571428571
1,0.02702702702702703,0.05405405405405406
2,0.203125,0.296875
2,0.1509433962264151,0.3584905660377358
2,0.0641025641025641,0.2692307692307692
2,0.1320754716981132,0.22641509433962265
1,0,0.21052631578947367
2,0.19,0.34
7,0.2361111111111111,0.3472222222222222
7,0.3181818181818182,0.3484848484848485
2,0.1267605633802817,0.30985915492957744
1,0,0.1267605633802817
7,0.07142857142857142,0.15306122448979592
1,0,0.15625
2,0.05426356589147287,0.3333333333333333
2,0.0898876404494382,0.2808988764044944
1,0,0.11904761904761904
7,0.2833333333333333,0.2
2,0.10204081632653061,0.21428571428571427
7,0.18055555555555555,0.08333333333333333
7,0.2191780821917808,0.3561643835616438
1,0,0.3157894736842105
2,0.18085106382978725,0.2127659574468085
7,0.24166666666666667,0.2916666666666667
1,0.358974358974359,0.48717948717948717
7,0.2830188679245283,0.2641509433962264
7,0.2647058823529412,0.4215686274509804
1,0,0.425
1,0,0.2962962962962963
7,0.3088235294117647,0.3382352941176471
2,0.22123893805309736,0.2831858407079646
7,0.35714285714285715,0.44642857142857145
1,0.013888888888888888,0.041666666666666664
2,0.10434782608695652,0.26956521739130435
1,0,0.12195121951219512
1,0,0.3333333333333333
7,0.23170731707317074,0.34146341463414637
2,0.19230769230769232,0.23076923076923078
1,0.07936507936507936,0.07936507936507936
2,0.1111111111111111,0.2361111111111111
2,0.19047619047619047,0.25
7,0.2978723404255319,0.3829787234042553
2,0.08108108108108109,0.2972972972972973
1,0.03333333333333333,0.2833333333333333
7,0.28125,0.328125
2,0.14685314685314685,0.27972027972027974
2,0.05172413793103448,0.3275862068965517
7,0.2222222222222222,0.5
2,0.15625,0.265625
7,0.2222222222222222,0.46296296296296297
1,0,0.14285714285714285
2,0.11956521739130435,0.20652173913043478
2,0.09333333333333334,0.3466666666666667
2,0.017699115044247787,0.18584070796460178
1,0,0.125
2,0.14285714285714285,0.3968253968253968
2,0.22297297297297297,0.40540540540540543
7,0.15748031496062992,0.2677165354330709
2,0.17088607594936708,0.25949367088607594
7,0.22413793103448276,0.13793103448275862
7,0.2786885245901639,0.4262295081967213
7,0.26605504587155965,0.30275229357798167
2,0.10810810810810811,0.35135135135135137
1,0.043478260869565216,0.06521739130434782
2,0.18181818181818182,0.29545454545454547
2,0.10126582278481013,0.21518987341772153
1,0.04878048780487805,0.06097560975609756
7,0.11965811965811966,0.23076923076923078
7,0.125,0.4642857142857143
1,0.34375,0.34375
1,0.0196078431372549,0.23529411764705882
2,0.225,0.375
2,0.10975609756097561,0.2926829268292683
1,0.375,0.4166666666666667
2,0.10638297872340426,0.32978723404255317
7,0.22807017543859648,0.19298245614035087
7,0.3114754098360656,0.3442622950819672
7,0.23529411764705882,0.29411764705882354
2,0.1262135922330097,0.27184466019417475
2,0.13043478260869565,0.2608695652173913
7,0.20588235294117646,0.38235294117647056
7,0.3333333333333333,0.4305555555555556
1,0,0.0625
2,0.20833333333333334,0.375
2,0.061946902654867256,0.23008849557522124
7,0.26666666666666666,0.41333333333333333
1,0.37735849056603776,0.37735849056603776
7,0.3125,0.40625
7,0.21052631578947367,0.23157894736842105
2,0.20168067226890757,0.2605042016806723
7,0.18571428571428572,0.2571428571428571
1,0,0.1346153846153846
7,0.21666666666666667,0.43333333333333335
1,0,0.16666666666666666
1,0.08163265306122448,0.12244897959183673
2,0.10909090909090909,0.36363636363636365
